Adiac,0.611253197,0.62915601,0.626598465,0.613810742,0.62915601,0.649616368,0.603580563,0.621483376,0.62915601,0.647058824,0.601023018,0.626598465,0.6342711,0.6342711,0.644501279,0.598465473,0.616368286,0.6342711,0.567774936,0.611253197,0.608695652,0.606138107,0.613810742,0.62915601,0.578005115,0.626598465,0.608695652,0.595907928,0.639386189,0.647058824,0.636828645,0.624040921,0.624040921,0.611253197,0.641943734,0.595907928,0.585677749,0.626598465,0.595907928,0.631713555,0.613810742,0.618925831,0.62915601,0.608695652,0.647058824,0.631713555,0.595907928,0.631713555,0.606138107,0.6342711,0.613810742,0.616368286,0.588235294,0.572890026,0.649616368,0.603580563,0.611253197,0.6342711,0.603580563,0.652173913,0.636828645,0.616368286,0.606138107,0.613810742,0.626598465,0.626598465,0.626598465,0.613810742,0.595907928,0.618925831,0.601023018,0.639386189,0.613810742,0.603580563,0.631713555,0.616368286,0.608695652,0.62915601,0.603580563,0.662404092,0.613810742,0.606138107,0.598465473,0.593350384,0.613810742,0.639386189,0.62915601,0.608695652,0.601023018,0.595907928,0.603580563,0.613810742,0.631713555,0.603580563,0.608695652,0.626598465,0.601023018,0.621483376,0.603580563,0.603580563
ArrowHead,0.8,0.834285714,0.782857143,0.845714286,0.828571429,0.868571429,0.857142857,0.834285714,0.834285714,0.885714286,0.84,0.857142857,0.817142857,0.782857143,0.817142857,0.851428571,0.805714286,0.845714286,0.834285714,0.822857143,0.891428571,0.845714286,0.851428571,0.851428571,0.851428571,0.822857143,0.857142857,0.84,0.845714286,0.874285714,0.868571429,0.857142857,0.862857143,0.857142857,0.88,0.794285714,0.765714286,0.822857143,0.788571429,0.817142857,0.874285714,0.817142857,0.828571429,0.868571429,0.891428571,0.817142857,0.805714286,0.771428571,0.834285714,0.874285714,0.851428571,0.88,0.828571429,0.862857143,0.811428571,0.88,0.851428571,0.891428571,0.88,0.845714286,0.868571429,0.817142857,0.857142857,0.862857143,0.84,0.765714286,0.817142857,0.862857143,0.817142857,0.857142857,0.862857143,0.868571429,0.857142857,0.868571429,0.891428571,0.851428571,0.8,0.805714286,0.862857143,0.845714286,0.868571429,0.874285714,0.834285714,0.811428571,0.874285714,0.851428571,0.874285714,0.845714286,0.891428571,0.811428571,0.754285714,0.8,0.891428571,0.805714286,0.8,0.811428571,0.794285714,0.834285714,0.817142857,0.897142857
Beef,0.666666667,0.566666667,0.6,0.566666667,0.533333333,0.433333333,0.6,0.633333333,0.5,0.6,0.6,0.5,0.6,0.3,0.566666667,0.533333333,0.5,0.533333333,0.466666667,0.533333333,0.533333333,0.633333333,0.433333333,0.5,0.5,0.333333333,0.533333333,0.5,0.6,0.5,0.666666667,0.466666667,0.566666667,0.433333333,0.5,0.633333333,0.566666667,0.333333333,0.633333333,0.566666667,0.533333333,0.533333333,0.666666667,0.466666667,0.566666667,0.466666667,0.466666667,0.6,0.666666667,0.6,0.466666667,0.566666667,0.3,0.533333333,0.566666667,0.5,0.466666667,0.666666667,0.466666667,0.466666667,0.4,0.533333333,0.533333333,0.566666667,0.566666667,0.633333333,0.466666667,0.5,0.466666667,0.433333333,0.5,0.533333333,0.566666667,0.533333333,0.466666667,0.633333333,0.5,0.566666667,0.566666667,0.533333333,0.733333333,0.533333333,0.6,0.5,0.366666667,0.466666667,0.533333333,0.466666667,0.666666667,0.6,0.6,0.6,0.633333333,0.466666667,0.433333333,0.633333333,0.433333333,0.433333333,0.6,0.633333333
BeetleFly,0.75,0.55,0.5,0.65,0.85,0.8,0.6,0.7,0.7,0.75,0.6,0.75,0.65,0.7,0.45,0.65,0.65,0.8,0.75,0.7,0.75,0.6,0.75,0.6,0.65,0.7,0.65,0.75,0.55,0.7,0.8,0.65,0.7,0.7,0.7,0.65,0.65,0.8,0.55,0.8,0.65,0.55,0.8,0.75,0.8,0.8,0.7,0.7,0.75,0.75,0.7,0.6,0.55,0.75,0.65,0.6,0.65,0.75,0.8,0.7,0.7,0.9,0.65,0.6,0.75,0.85,0.75,0.65,0.7,0.65,0.75,0.65,0.55,0.45,0.75,0.65,0.7,0.8,0.75,0.6,0.65,0.75,0.75,0.6,0.65,0.65,0.55,0.65,0.75,0.8,0.6,0.65,0.7,0.6,0.6,0.6,0.8,0.8,0.5,0.85
BirdChicken,0.55,0.75,0.75,0.7,0.75,0.65,0.6,0.45,0.7,0.7,0.7,0.7,0.85,0.7,0.65,0.65,0.65,0.6,0.8,0.7,0.75,0.85,0.5,0.6,0.7,0.75,0.65,0.6,0.6,0.65,0.75,0.7,0.75,0.7,0.75,0.65,0.55,0.7,0.65,0.8,0.65,0.85,0.65,0.7,0.65,0.7,0.75,0.65,0.8,0.6,0.6,0.7,0.75,0.6,0.75,0.85,0.7,0.55,0.75,0.75,0.6,0.5,0.75,0.7,0.75,0.8,0.75,0.75,0.7,0.7,0.7,0.5,0.8,0.75,0.9,0.55,0.55,0.75,0.65,0.8,0.85,0.75,0.65,0.6,0.65,0.8,0.55,0.7,0.75,0.75,0.75,0.7,0.55,0.75,0.8,0.65,0.8,0.65,0.75,0.65
Car,0.733333333,0.783333333,0.8,0.75,0.7,0.716666667,0.7,0.783333333,0.733333333,0.616666667,0.733333333,0.75,0.683333333,0.75,0.683333333,0.7,0.716666667,0.85,0.616666667,0.766666667,0.733333333,0.733333333,0.65,0.633333333,0.783333333,0.65,0.75,0.8,0.75,0.666666667,0.75,0.633333333,0.733333333,0.733333333,0.7,0.783333333,0.8,0.7,0.816666667,0.766666667,0.766666667,0.666666667,0.733333333,0.716666667,0.666666667,0.7,0.7,0.766666667,0.75,0.783333333,0.65,0.75,0.716666667,0.733333333,0.683333333,0.7,0.75,0.766666667,0.733333333,0.7,0.7,0.683333333,0.733333333,0.75,0.766666667,0.683333333,0.716666667,0.7,0.716666667,0.8,0.683333333,0.666666667,0.716666667,0.633333333,0.7,0.733333333,0.7,0.816666667,0.666666667,0.783333333,0.65,0.616666667,0.816666667,0.633333333,0.716666667,0.716666667,0.716666667,0.733333333,0.75,0.683333333,0.733333333,0.7,0.733333333,0.8,0.816666667,0.766666667,0.683333333,0.816666667,0.683333333,0.716666667
CBF,0.852222222,0.816666667,0.822222222,0.862222222,0.856666667,0.863333333,0.854444444,0.85,0.883333333,0.872222222,0.888888889,0.871111111,0.868888889,0.872222222,0.914444444,0.88,0.871111111,0.858888889,0.864444444,0.826666667,0.838888889,0.945555556,0.878888889,0.901111111,0.896666667,0.892222222,0.83,0.898888889,0.795555556,0.881111111,0.896666667,0.832222222,0.896666667,0.895555556,0.934444444,0.845555556,0.858888889,0.885555556,0.828888889,0.868888889,0.87,0.905555556,0.903333333,0.834444444,0.858888889,0.841111111,0.842222222,0.902222222,0.864444444,0.855555556,0.864444444,0.872222222,0.887777778,0.851111111,0.922222222,0.837777778,0.842222222,0.854444444,0.925555556,0.853333333,0.863333333,0.867777778,0.844444444,0.828888889,0.804444444,0.936666667,0.894444444,0.854444444,0.834444444,0.947777778,0.865555556,0.847777778,0.867777778,0.917777778,0.812222222,0.892222222,0.857777778,0.883333333,0.88,0.905555556,0.87,0.923333333,0.86,0.915555556,0.857777778,0.862222222,0.908888889,0.89,0.813333333,0.901111111,0.823333333,0.897777778,0.807777778,0.867777778,0.885555556,0.912222222,0.828888889,0.922222222,0.88,0.863333333
ChlorineConcentration,0.65,0.66953125,0.652864583,0.656510417,0.671354167,0.652604167,0.661979167,0.6671875,0.6515625,0.645052083,0.651302083,0.633333333,0.640625,0.65078125,0.644791667,0.659114583,0.653125,0.65234375,0.644010417,0.641666667,0.6484375,0.619010417,0.659114583,0.661979167,0.664583333,0.655208333,0.63828125,0.634635417,0.650260417,0.632552083,0.660677083,0.665625,0.655208333,0.653385417,0.667447917,0.65078125,0.6609375,0.642447917,0.66796875,0.659895833,0.6640625,0.64921875,0.653385417,0.634635417,0.646354167,0.640885417,0.66171875,0.636458333,0.646875,0.65078125,0.639322917,0.64140625,0.661197917,0.654947917,0.6671875,0.65,0.647135417,0.644270833,0.661197917,0.649479167,0.645833333,0.649739583,0.654947917,0.649739583,0.654166667,0.653125,0.652864583,0.65703125,0.648177083,0.65390625,0.6421875,0.670572917,0.66328125,0.65703125,0.6546875,0.659375,0.654947917,0.638541667,0.65703125,0.653645833,0.653125,0.6578125,0.6546875,0.6640625,0.647135417,0.653385417,0.644791667,0.643489583,0.640625,0.660677083,0.654947917,0.651822917,0.645052083,0.651822917,0.642447917,0.648177083,0.662239583,0.642708333,0.64375,0.663541667
CinCECGtorso,0.897101449,0.873188406,0.914492754,0.913768116,0.942753623,0.863043478,0.905797101,0.910144928,0.89057971,0.886231884,0.846376812,0.796376812,0.892028986,0.942028986,0.897101449,0.9,0.923913043,0.929710145,0.87826087,0.879710145,0.847101449,0.89057971,0.813768116,0.897101449,0.893478261,0.915942029,0.902173913,0.90942029,0.918115942,0.898550725,0.885507246,0.863043478,0.858695652,0.888405797,0.877536232,0.851449275,0.85942029,0.91884058,0.955072464,0.896376812,0.902173913,0.780434783,0.872463768,0.925362319,0.910144928,0.929710145,0.858695652,0.882608696,0.946376812,0.930434783,0.923913043,0.848550725,0.884057971,0.926811594,0.863043478,0.874637681,0.939855072,0.879710145,0.913768116,0.910144928,0.926086957,0.912318841,0.899275362,0.886231884,0.878985507,0.900724638,0.920289855,0.896376812,0.923188406,0.930434783,0.89057971,0.906521739,0.900724638,0.879710145,0.898550725,0.90942029,0.847101449,0.876811594,0.884782609,0.825362319,0.9,0.87826087,0.876811594,0.902898551,0.88115942,0.915942029,0.888405797,0.898550725,0.897101449,0.864492754,0.867391304,0.875362319,0.867391304,0.873188406,0.842028986,0.904347826,0.897826087,0.906521739,0.860869565,0.910144928
Coffee,1,0.964285714,0.964285714,1,1,1,0.964285714,1,0.892857143,1,1,0.964285714,1,0.928571429,1,1,1,0.928571429,1,1,1,1,0.964285714,1,1,0.928571429,0.964285714,0.964285714,0.928571429,0.964285714,0.928571429,1,1,1,1,0.928571429,1,1,1,0.964285714,0.928571429,1,1,0.892857143,1,1,0.964285714,1,1,0.964285714,0.928571429,1,0.964285714,1,1,0.964285714,1,1,1,1,1,1,1,0.964285714,1,0.964285714,1,1,0.964285714,1,1,1,1,1,1,1,1,1,0.964285714,0.964285714,0.892857143,1,1,0.928571429,1,1,1,0.964285714,1,0.964285714,1,1,0.964285714,1,0.964285714,0.928571429,1,1,0.928571429,1
Computers,0.576,0.552,0.564,0.576,0.572,0.572,0.6,0.628,0.58,0.552,0.584,0.588,0.576,0.592,0.628,0.576,0.584,0.596,0.596,0.552,0.576,0.572,0.556,0.576,0.576,0.568,0.58,0.596,0.532,0.588,0.568,0.58,0.56,0.584,0.544,0.564,0.612,0.588,0.564,0.572,0.624,0.564,0.528,0.592,0.572,0.572,0.612,0.552,0.6,0.572,0.568,0.596,0.544,0.576,0.64,0.564,0.584,0.6,0.568,0.58,0.592,0.564,0.56,0.6,0.532,0.564,0.548,0.608,0.616,0.552,0.568,0.532,0.62,0.604,0.52,0.588,0.564,0.56,0.616,0.544,0.56,0.58,0.56,0.572,0.568,0.552,0.548,0.572,0.588,0.588,0.584,0.548,0.56,0.544,0.584,0.544,0.58,0.584,0.556,0.592
CricketX,0.576923077,0.571794872,0.553846154,0.584615385,0.561538462,0.530769231,0.587179487,0.587179487,0.620512821,0.594871795,0.587179487,0.551282051,0.579487179,0.582051282,0.602564103,0.605128205,0.566666667,0.556410256,0.576923077,0.617948718,0.553846154,0.564102564,0.561538462,0.576923077,0.571794872,0.571794872,0.607692308,0.558974359,0.576923077,0.594871795,0.587179487,0.571794872,0.594871795,0.58974359,0.6,0.558974359,0.620512821,0.566666667,0.553846154,0.546153846,0.576923077,0.556410256,0.561538462,0.612820513,0.569230769,0.592307692,0.620512821,0.553846154,0.571794872,0.579487179,0.574358974,0.576923077,0.558974359,0.61025641,0.607692308,0.543589744,0.594871795,0.564102564,0.584615385,0.548717949,0.587179487,0.584615385,0.546153846,0.587179487,0.615384615,0.612820513,0.582051282,0.535897436,0.561538462,0.58974359,0.546153846,0.582051282,0.556410256,0.594871795,0.6,0.543589744,0.602564103,0.561538462,0.553846154,0.592307692,0.623076923,0.607692308,0.584615385,0.582051282,0.574358974,0.574358974,0.566666667,0.58974359,0.543589744,0.571794872,0.556410256,0.633333333,0.551282051,0.571794872,0.571794872,0.594871795,0.594871795,0.607692308,0.582051282,0.584615385
CricketY,0.566666667,0.558974359,0.541025641,0.535897436,0.546153846,0.543589744,0.548717949,0.566666667,0.543589744,0.533333333,0.538461538,0.541025641,0.548717949,0.538461538,0.556410256,0.497435897,0.543589744,0.551282051,0.520512821,0.530769231,0.551282051,0.548717949,0.528205128,0.541025641,0.566666667,0.6,0.576923077,0.546153846,0.569230769,0.551282051,0.525641026,0.551282051,0.548717949,0.561538462,0.556410256,0.533333333,0.538461538,0.548717949,0.546153846,0.512820513,0.528205128,0.538461538,0.574358974,0.528205128,0.538461538,0.546153846,0.584615385,0.553846154,0.5,0.543589744,0.525641026,0.523076923,0.553846154,0.571794872,0.58974359,0.530769231,0.558974359,0.571794872,0.535897436,0.515384615,0.541025641,0.553846154,0.571794872,0.530769231,0.523076923,0.546153846,0.523076923,0.520512821,0.546153846,0.525641026,0.558974359,0.556410256,0.533333333,0.553846154,0.528205128,0.548717949,0.543589744,0.528205128,0.541025641,0.576923077,0.584615385,0.517948718,0.507692308,0.571794872,0.569230769,0.525641026,0.546153846,0.525641026,0.533333333,0.556410256,0.548717949,0.525641026,0.553846154,0.561538462,0.525641026,0.558974359,0.543589744,0.546153846,0.543589744,0.566666667
CricketZ,0.587179487,0.58974359,0.574358974,0.579487179,0.617948718,0.597435897,0.587179487,0.574358974,0.592307692,0.553846154,0.569230769,0.592307692,0.617948718,0.617948718,0.587179487,0.574358974,0.558974359,0.579487179,0.558974359,0.6,0.605128205,0.594871795,0.579487179,0.6,0.569230769,0.541025641,0.646153846,0.566666667,0.597435897,0.566666667,0.582051282,0.594871795,0.594871795,0.58974359,0.561538462,0.579487179,0.607692308,0.602564103,0.584615385,0.574358974,0.602564103,0.541025641,0.61025641,0.6,0.594871795,0.582051282,0.584615385,0.594871795,0.551282051,0.6,0.571794872,0.602564103,0.564102564,0.594871795,0.602564103,0.569230769,0.61025641,0.574358974,0.594871795,0.594871795,0.579487179,0.58974359,0.58974359,0.607692308,0.6,0.607692308,0.571794872,0.592307692,0.594871795,0.551282051,0.594871795,0.579487179,0.574358974,0.579487179,0.587179487,0.630769231,0.569230769,0.576923077,0.592307692,0.566666667,0.574358974,0.651282051,0.602564103,0.6,0.574358974,0.6,0.617948718,0.620512821,0.617948718,0.625641026,0.623076923,0.546153846,0.597435897,0.6,0.584615385,0.605128205,0.551282051,0.576923077,0.602564103,0.592307692
DiatomSizeReduction,0.934640523,0.954248366,0.888888889,0.908496732,0.921568627,0.973856209,0.954248366,0.95751634,0.973856209,0.964052288,0.892156863,0.954248366,0.960784314,0.934640523,0.960784314,0.888888889,0.947712418,0.934640523,0.973856209,0.901960784,0.970588235,0.937908497,0.950980392,0.954248366,0.895424837,0.973856209,0.931372549,0.967320261,0.964052288,0.967320261,0.967320261,0.977124183,0.944444444,0.95751634,0.973856209,0.977124183,0.888888889,0.973856209,0.973856209,0.980392157,0.921568627,0.967320261,0.888888889,0.95751634,0.924836601,0.931372549,0.885620915,0.970588235,0.973856209,0.950980392,0.964052288,0.960784314,0.970588235,0.960784314,0.954248366,0.980392157,0.960784314,0.888888889,0.947712418,0.934640523,0.888888889,0.973856209,0.901960784,0.895424837,0.967320261,0.931372549,0.977124183,0.960784314,0.941176471,0.944444444,0.950980392,0.944444444,0.970588235,0.970588235,0.941176471,0.964052288,0.967320261,0.895424837,0.977124183,0.921568627,0.934640523,0.885620915,0.95751634,0.892156863,0.941176471,0.95751634,0.937908497,0.960784314,0.934640523,0.937908497,0.947712418,0.967320261,0.892156863,0.892156863,0.882352941,0.944444444,0.967320261,0.882352941,0.95751634,0.892156863
DistalPhalanxOutlineAgeGroup,0.625899281,0.705035971,0.784172662,0.769784173,0.73381295,0.762589928,0.741007194,0.769784173,0.669064748,0.755395683,0.726618705,0.762589928,0.705035971,0.762589928,0.697841727,0.748201439,0.712230216,0.690647482,0.755395683,0.748201439,0.755395683,0.712230216,0.697841727,0.71942446,0.71942446,0.726618705,0.71942446,0.73381295,0.73381295,0.762589928,0.690647482,0.73381295,0.741007194,0.805755396,0.71942446,0.776978417,0.73381295,0.705035971,0.748201439,0.748201439,0.762589928,0.769784173,0.71942446,0.712230216,0.697841727,0.697841727,0.741007194,0.690647482,0.798561151,0.726618705,0.755395683,0.748201439,0.71942446,0.712230216,0.690647482,0.712230216,0.676258993,0.726618705,0.726618705,0.697841727,0.769784173,0.669064748,0.726618705,0.697841727,0.741007194,0.690647482,0.741007194,0.712230216,0.748201439,0.712230216,0.748201439,0.669064748,0.776978417,0.712230216,0.791366906,0.705035971,0.690647482,0.784172662,0.661870504,0.755395683,0.755395683,0.71942446,0.755395683,0.748201439,0.705035971,0.762589928,0.669064748,0.690647482,0.791366906,0.769784173,0.776978417,0.705035971,0.697841727,0.776978417,0.712230216,0.741007194,0.726618705,0.748201439,0.798561151,0.71942446
DistalPhalanxOutlineCorrect,0.717391304,0.713768116,0.768115942,0.731884058,0.731884058,0.75,0.742753623,0.713768116,0.735507246,0.757246377,0.746376812,0.731884058,0.782608696,0.77173913,0.735507246,0.710144928,0.731884058,0.768115942,0.768115942,0.746376812,0.721014493,0.72826087,0.702898551,0.768115942,0.768115942,0.742753623,0.746376812,0.764492754,0.731884058,0.724637681,0.753623188,0.735507246,0.717391304,0.775362319,0.731884058,0.731884058,0.757246377,0.764492754,0.768115942,0.731884058,0.731884058,0.75,0.753623188,0.721014493,0.742753623,0.721014493,0.757246377,0.710144928,0.789855072,0.742753623,0.75,0.77173913,0.739130435,0.731884058,0.775362319,0.731884058,0.75,0.75,0.724637681,0.757246377,0.753623188,0.72826087,0.75,0.746376812,0.735507246,0.713768116,0.757246377,0.735507246,0.75,0.724637681,0.760869565,0.731884058,0.768115942,0.753623188,0.782608696,0.757246377,0.702898551,0.739130435,0.710144928,0.717391304,0.721014493,0.746376812,0.721014493,0.757246377,0.757246377,0.746376812,0.775362319,0.746376812,0.742753623,0.764492754,0.760869565,0.753623188,0.724637681,0.742753623,0.710144928,0.768115942,0.72826087,0.775362319,0.757246377,0.717391304
DistalPhalanxTW,0.633093525,0.633093525,0.611510791,0.633093525,0.604316547,0.633093525,0.633093525,0.669064748,0.618705036,0.589928058,0.64028777,0.633093525,0.611510791,0.647482014,0.597122302,0.589928058,0.633093525,0.575539568,0.661870504,0.633093525,0.618705036,0.589928058,0.597122302,0.633093525,0.597122302,0.589928058,0.618705036,0.64028777,0.64028777,0.633093525,0.618705036,0.633093525,0.611510791,0.661870504,0.647482014,0.625899281,0.618705036,0.654676259,0.676258993,0.633093525,0.618705036,0.625899281,0.647482014,0.625899281,0.633093525,0.589928058,0.604316547,0.625899281,0.633093525,0.697841727,0.654676259,0.633093525,0.597122302,0.625899281,0.625899281,0.647482014,0.654676259,0.683453237,0.654676259,0.618705036,0.597122302,0.64028777,0.647482014,0.647482014,0.661870504,0.618705036,0.597122302,0.633093525,0.64028777,0.625899281,0.654676259,0.625899281,0.611510791,0.597122302,0.64028777,0.654676259,0.618705036,0.654676259,0.611510791,0.611510791,0.611510791,0.676258993,0.618705036,0.604316547,0.683453237,0.647482014,0.597122302,0.625899281,0.611510791,0.597122302,0.661870504,0.582733813,0.64028777,0.604316547,0.611510791,0.647482014,0.64028777,0.611510791,0.561151079,0.611510791
Earthquakes,0.712230216,0.712230216,0.712230216,0.64028777,0.654676259,0.669064748,0.705035971,0.669064748,0.633093525,0.683453237,0.669064748,0.697841727,0.64028777,0.669064748,0.647482014,0.697841727,0.669064748,0.654676259,0.73381295,0.690647482,0.669064748,0.697841727,0.669064748,0.669064748,0.676258993,0.654676259,0.726618705,0.690647482,0.654676259,0.690647482,0.676258993,0.625899281,0.669064748,0.697841727,0.697841727,0.683453237,0.726618705,0.676258993,0.654676259,0.676258993,0.690647482,0.669064748,0.661870504,0.676258993,0.690647482,0.726618705,0.647482014,0.690647482,0.676258993,0.697841727,0.683453237,0.669064748,0.712230216,0.712230216,0.683453237,0.697841727,0.676258993,0.712230216,0.64028777,0.697841727,0.712230216,0.705035971,0.618705036,0.676258993,0.71942446,0.669064748,0.683453237,0.712230216,0.726618705,0.633093525,0.712230216,0.705035971,0.661870504,0.661870504,0.676258993,0.705035971,0.669064748,0.669064748,0.676258993,0.73381295,0.669064748,0.697841727,0.661870504,0.741007194,0.676258993,0.690647482,0.690647482,0.697841727,0.676258993,0.690647482,0.654676259,0.654676259,0.697841727,0.712230216,0.683453237,0.669064748,0.661870504,0.661870504,0.64028777,0.705035971
ECG200,0.88,0.87,0.92,0.89,0.87,0.94,0.85,0.92,0.84,0.88,0.83,0.84,0.88,0.85,0.88,0.84,0.89,0.86,0.91,0.84,0.85,0.86,0.81,0.89,0.86,0.91,0.9,0.87,0.87,0.87,0.94,0.9,0.87,0.82,0.87,0.89,0.86,0.9,0.86,0.93,0.89,0.91,0.87,0.85,0.87,0.88,0.89,0.9,0.91,0.9,0.9,0.84,0.93,0.91,0.91,0.89,0.93,0.89,0.89,0.84,0.86,0.86,0.88,0.9,0.88,0.87,0.93,0.82,0.83,0.9,0.91,0.89,0.91,0.91,0.89,0.86,0.86,0.89,0.87,0.82,0.9,0.85,0.9,0.89,0.9,0.87,0.9,0.92,0.83,0.9,0.91,0.92,0.88,0.86,0.79,0.87,0.92,0.83,0.85,0.88
ECG5000,0.924888889,0.922222222,0.934222222,0.925555556,0.920222222,0.932444444,0.935777778,0.919111111,0.924888889,0.924888889,0.927333333,0.929111111,0.924444444,0.921111111,0.922666667,0.931333333,0.928666667,0.924444444,0.922666667,0.932444444,0.940888889,0.936666667,0.927333333,0.931555556,0.927555556,0.930666667,0.924222222,0.934666667,0.929777778,0.919555556,0.930222222,0.917555556,0.923555556,0.928444444,0.926666667,0.927111111,0.924888889,0.919333333,0.933111111,0.925111111,0.926,0.926666667,0.928888889,0.936888889,0.926444444,0.922,0.927333333,0.926666667,0.931333333,0.924888889,0.922444444,0.925333333,0.927111111,0.928888889,0.924666667,0.934444444,0.934444444,0.926222222,0.926444444,0.932888889,0.929777778,0.925777778,0.922444444,0.940444444,0.922,0.936444444,0.922222222,0.932666667,0.932,0.926666667,0.924,0.922,0.921555556,0.931111111,0.931333333,0.926,0.920444444,0.923777778,0.927111111,0.926,0.921555556,0.925333333,0.917333333,0.930222222,0.933111111,0.930222222,0.930888889,0.936666667,0.929555556,0.923777778,0.911555556,0.933777778,0.925333333,0.932444444,0.932888889,0.932888889,0.925777778,0.930222222,0.922444444,0.926888889
ECGFiveDays,0.796747967,0.844367015,0.779326365,0.851335656,0.757259001,0.888501742,0.852497096,0.788617886,0.894308943,0.765389082,0.828106852,0.852497096,0.868757259,0.855981417,0.843205575,0.767711963,0.639953542,0.740998839,0.858304297,0.718931475,0.804878049,0.767711963,0.830429733,0.850174216,0.850174216,0.839721254,0.864111498,0.763066202,0.803716609,0.859465738,0.779326365,0.75029036,0.832752613,0.777003484,0.898954704,0.802555168,0.800232288,0.81068525,0.854819977,0.779326365,0.797909408,0.888501742,0.786295006,0.674796748,0.800232288,0.866434379,0.757259001,0.790940767,0.788617886,0.868757259,0.781649245,0.81533101,0.770034843,0.81416957,0.869918699,0.831591173,0.761904762,0.822299652,0.888501742,0.835075494,0.789779326,0.854819977,0.915214866,0.696864111,0.897793264,0.801393728,0.794425087,0.832752613,0.775842044,0.852497096,0.786295006,0.706155633,0.831591173,0.807200929,0.786295006,0.854819977,0.770034843,0.835075494,0.864111498,0.717770035,0.761904762,0.781649245,0.816492451,0.849012776,0.709639954,0.709639954,0.871080139,0.858304297,0.869918699,0.799070848,0.840882695,0.868757259,0.801393728,0.849012776,0.804878049,0.75029036,0.765389082,0.868757259,0.80952381,0.843205575
