Adiac,0.611253197,0.62915601,0.626598465,0.613810742,0.62915601,0.649616368,0.603580563,0.621483376,0.62915601,0.647058824,0.601023018,0.626598465,0.6342711,0.6342711,0.644501279,0.598465473,0.616368286,0.6342711,0.567774936,0.611253197,0.608695652,0.606138107,0.613810742,0.62915601,0.578005115,0.626598465,0.608695652,0.595907928,0.639386189,0.647058824,0.636828645,0.624040921,0.624040921,0.611253197,0.641943734,0.595907928,0.585677749,0.626598465,0.595907928,0.631713555,0.613810742,0.618925831,0.62915601,0.608695652,0.647058824,0.631713555,0.595907928,0.631713555,0.606138107,0.6342711,0.613810742,0.616368286,0.588235294,0.572890026,0.649616368,0.603580563,0.611253197,0.6342711,0.603580563,0.652173913,0.636828645,0.616368286,0.606138107,0.613810742,0.626598465,0.626598465,0.626598465,0.613810742,0.595907928,0.618925831,0.601023018,0.639386189,0.613810742,0.603580563,0.631713555,0.616368286,0.608695652,0.62915601,0.603580563,0.662404092,0.613810742,0.606138107,0.598465473,0.593350384,0.613810742,0.639386189,0.62915601,0.608695652,0.601023018,0.595907928,0.603580563,0.613810742,0.631713555,0.603580563,0.608695652,0.626598465,0.601023018,0.621483376,0.603580563,0.603580563
Meat,0.933333333,0.95,0.983333333,0.966666667,0.983333333,1,1,0.983333333,1,1,1,1,1,0.933333333,1,0.983333333,0.966666667,1,1,1,0.966666667,0.983333333,1,0.983333333,1,0.966666667,0.966666667,0.983333333,0.95,1,0.966666667,1,0.966666667,1,0.983333333,1,1,1,1,0.966666667,0.966666667,1,1,1,1,0.966666667,0.983333333,1,0.983333333,0.966666667,1,0.966666667,1,0.966666667,1,0.983333333,1,1,1,0.966666667,1,0.933333333,0.966666667,1,1,1,0.95,0.95,0.95,1,0.983333333,0.966666667,0.966666667,0.9,0.933333333,0.966666667,1,1,1,0.95,0.933333333,1,1,1,0.983333333,1,0.933333333,1,1,1,1,1,1,0.966666667,1,0.966666667,1,0.933333333,0.966666667,0.883333333
MedicalImages,0.684210526,0.667105263,0.706578947,0.721052632,0.698684211,0.696052632,0.678947368,0.696052632,0.703947368,0.7,0.705263158,0.713157895,0.693421053,0.689473684,0.703947368,0.711842105,0.680263158,0.689473684,0.682894737,0.721052632,0.709210526,0.710526316,0.702631579,0.707894737,0.701315789,0.7,0.703947368,0.696052632,0.7,0.715789474,0.692105263,0.676315789,0.681578947,0.725,0.673684211,0.714473684,0.685526316,0.715789474,0.709210526,0.714473684,0.726315789,0.710526316,0.709210526,0.709210526,0.701315789,0.707894737,0.701315789,0.710526316,0.681578947,0.706578947,0.701315789,0.7,0.690789474,0.678947368,0.694736842,0.726315789,0.713157895,0.706578947,0.725,0.727631579,0.7,0.698684211,0.686842105,0.684210526,0.678947368,0.705263158,0.723684211,0.710526316,0.684210526,0.701315789,0.705263158,0.701315789,0.705263158,0.701315789,0.655263158,0.685526316,0.714473684,0.715789474,0.707894737,0.692105263,0.682894737,0.711842105,0.681578947,0.738157895,0.681578947,0.678947368,0.717105263,0.713157895,0.713157895,0.709210526,0.686842105,0.710526316,0.714473684,0.707894737,0.715789474,0.678947368,0.688157895,0.681578947,0.705263158,0.697368421
MiddlePhalanxOutlineAgeGroup,0.519480519,0.545454545,0.62987013,0.545454545,0.590909091,0.577922078,0.590909091,0.61038961,0.61038961,0.519480519,0.616883117,0.571428571,0.623376623,0.551948052,0.577922078,0.558441558,0.571428571,0.584415584,0.584415584,0.545454545,0.564935065,0.538961039,0.577922078,0.506493506,0.558441558,0.623376623,0.551948052,0.662337662,0.597402597,0.571428571,0.616883117,0.571428571,0.603896104,0.558441558,0.532467532,0.538961039,0.571428571,0.564935065,0.584415584,0.577922078,0.61038961,0.545454545,0.603896104,0.584415584,0.590909091,0.590909091,0.545454545,0.551948052,0.636363636,0.538961039,0.564935065,0.623376623,0.603896104,0.597402597,0.603896104,0.545454545,0.61038961,0.564935065,0.558441558,0.623376623,0.571428571,0.616883117,0.603896104,0.551948052,0.577922078,0.590909091,0.584415584,0.590909091,0.519480519,0.61038961,0.636363636,0.616883117,0.597402597,0.603896104,0.597402597,0.590909091,0.558441558,0.571428571,0.538961039,0.649350649,0.571428571,0.584415584,0.532467532,0.616883117,0.597402597,0.590909091,0.590909091,0.597402597,0.571428571,0.571428571,0.61038961,0.649350649,0.61038961,0.603896104,0.558441558,0.577922078,0.623376623,0.61038961,0.571428571,0.623376623
MiddlePhalanxOutlineCorrect,0.766323024,0.76975945,0.793814433,0.786941581,0.766323024,0.76975945,0.797250859,0.759450172,0.793814433,0.759450172,0.728522337,0.783505155,0.800687285,0.800687285,0.742268041,0.786941581,0.786941581,0.800687285,0.759450172,0.780068729,0.786941581,0.800687285,0.742268041,0.75257732,0.756013746,0.804123711,0.76975945,0.807560137,0.776632302,0.776632302,0.780068729,0.738831615,0.725085911,0.793814433,0.76975945,0.797250859,0.807560137,0.756013746,0.776632302,0.76975945,0.75257732,0.762886598,0.786941581,0.776632302,0.790378007,0.807560137,0.75257732,0.780068729,0.804123711,0.75257732,0.766323024,0.731958763,0.766323024,0.773195876,0.762886598,0.790378007,0.786941581,0.773195876,0.780068729,0.756013746,0.804123711,0.786941581,0.786941581,0.783505155,0.800687285,0.773195876,0.797250859,0.773195876,0.766323024,0.759450172,0.76975945,0.742268041,0.745704467,0.776632302,0.75257732,0.759450172,0.76975945,0.745704467,0.807560137,0.776632302,0.797250859,0.745704467,0.773195876,0.76975945,0.780068729,0.81443299,0.797250859,0.762886598,0.804123711,0.793814433,0.780068729,0.756013746,0.800687285,0.76975945,0.807560137,0.790378007,0.76975945,0.773195876,0.766323024,0.776632302
MiddlePhalanxTW,0.512987013,0.519480519,0.461038961,0.545454545,0.441558442,0.532467532,0.5,0.487012987,0.487012987,0.512987013,0.5,0.493506494,0.474025974,0.506493506,0.519480519,0.493506494,0.525974026,0.506493506,0.461038961,0.506493506,0.512987013,0.480519481,0.506493506,0.474025974,0.467532468,0.551948052,0.454545455,0.512987013,0.532467532,0.519480519,0.512987013,0.512987013,0.512987013,0.461038961,0.5,0.480519481,0.506493506,0.435064935,0.512987013,0.5,0.461038961,0.480519481,0.525974026,0.474025974,0.519480519,0.487012987,0.467532468,0.487012987,0.525974026,0.506493506,0.506493506,0.474025974,0.480519481,0.480519481,0.519480519,0.461038961,0.487012987,0.454545455,0.467532468,0.448051948,0.571428571,0.474025974,0.487012987,0.448051948,0.512987013,0.480519481,0.532467532,0.532467532,0.493506494,0.525974026,0.480519481,0.474025974,0.519480519,0.506493506,0.467532468,0.493506494,0.461038961,0.474025974,0.480519481,0.480519481,0.480519481,0.448051948,0.461038961,0.474025974,0.435064935,0.512987013,0.454545455,0.493506494,0.474025974,0.532467532,0.506493506,0.487012987,0.487012987,0.474025974,0.461038961,0.487012987,0.525974026,0.474025974,0.506493506,0.532467532
MoteStrain,0.878594249,0.892172524,0.878594249,0.883386581,0.85942492,0.784345048,0.875399361,0.880191693,0.876198083,0.803514377,0.883386581,0.900159744,0.842651757,0.849041534,0.916134185,0.848242812,0.837060703,0.829073482,0.849041534,0.899361022,0.883386581,0.8514377,0.881789137,0.900159744,0.882587859,0.829872204,0.882587859,0.903354633,0.805910543,0.77715655,0.901757188,0.85942492,0.876198083,0.902555911,0.860223642,0.879392971,0.919329073,0.79313099,0.854632588,0.843450479,0.861022364,0.892172524,0.868210863,0.879392971,0.869009585,0.853035144,0.896166134,0.891373802,0.880191693,0.796325879,0.896166134,0.876198083,0.906549521,0.827476038,0.892172524,0.865814696,0.841853035,0.897763578,0.849041534,0.82428115,0.883386581,0.862619808,0.85543131,0.865814696,0.840255591,0.912140575,0.884984026,0.830670927,0.867412141,0.900159744,0.901757188,0.861022364,0.86341853,0.841853035,0.853035144,0.865015974,0.876198083,0.807507987,0.845047923,0.813099042,0.844249201,0.896166134,0.892172524,0.888178914,0.787539936,0.822683706,0.865814696,0.892971246,0.904952077,0.876198083,0.837060703,0.884185304,0.846645367,0.861022364,0.920127796,0.904952077,0.878594249,0.874600639,0.89456869,0.876198083
NonInvasiveFatalECGThorax1,0.829007634,0.827480916,0.825445293,0.825445293,0.815776081,0.818320611,0.831043257,0.823409669,0.82697201,0.811195929,0.829516539,0.824936387,0.82697201,0.816793893,0.824427481,0.822391858,0.82086514,0.816284987,0.825445293,0.818320611,0.816284987,0.818320611,0.820356234,0.825445293,0.824936387,0.811704835,0.829516539,0.830025445,0.828498728,0.809669211,0.830534351,0.817811705,0.821882952,0.824427481,0.808651399,0.823409669,0.810178117,0.814249364,0.816793893,0.823918575,0.817811705,0.825954198,0.815267176,0.834096692,0.822900763,0.80610687,0.82086514,0.823918575,0.821374046,0.823409669,0.828498728,0.824427481,0.823918575,0.824936387,0.819338422,0.819847328,0.819847328,0.820356234,0.821882952,0.827989822,0.829516539,0.818829517,0.815267176,0.820356234,0.829516539,0.827989822,0.808651399,0.819338422,0.832569975,0.819338422,0.825954198,0.818829517,0.821374046,0.829516539,0.825954198,0.830025445,0.822391858,0.832061069,0.81221374,0.827480916,0.819847328,0.831552163,0.805597964,0.813231552,0.829007634,0.820356234,0.817811705,0.821374046,0.81475827,0.81475827,0.822391858,0.813231552,0.815776081,0.832061069,0.824427481,0.836641221,0.81475827,0.819338422,0.820356234,0.831552163
NonInvasiveFatalECGThorax2,0.879898219,0.890076336,0.895165394,0.894656489,0.888040712,0.88956743,0.896692112,0.890585242,0.887531807,0.887531807,0.892620865,0.895165394,0.887531807,0.881424936,0.896692112,0.899745547,0.883969466,0.888040712,0.882951654,0.886513995,0.900254453,0.882442748,0.890585242,0.896692112,0.896692112,0.892620865,0.890585242,0.890076336,0.8956743,0.890076336,0.893129771,0.88346056,0.87480916,0.892620865,0.882442748,0.891603053,0.878880407,0.890076336,0.893638677,0.886513995,0.894656489,0.883969466,0.886005089,0.892111959,0.884987277,0.888040712,0.889058524,0.894147583,0.87735369,0.888549618,0.88956743,0.886513995,0.890076336,0.888549618,0.882442748,0.891094148,0.892620865,0.88956743,0.888040712,0.884478372,0.888040712,0.899745547,0.887022901,0.88346056,0.891094148,0.872773537,0.888040712,0.893129771,0.880916031,0.888040712,0.88956743,0.886513995,0.893638677,0.8956743,0.884478372,0.889058524,0.891094148,0.887022901,0.88346056,0.887022901,0.888040712,0.890076336,0.885496183,0.88956743,0.88956743,0.881424936,0.882442748,0.88956743,0.891094148,0.884987277,0.890585242,0.882951654,0.890076336,0.888549618,0.891094148,0.886005089,0.892111959,0.881424936,0.888549618,0.906361323
OliveOil,0.866666667,0.866666667,0.866666667,0.9,0.866666667,0.866666667,0.9,0.9,0.866666667,0.833333333,0.833333333,0.9,0.933333333,0.9,0.9,0.866666667,0.933333333,0.866666667,0.866666667,0.866666667,0.9,0.866666667,0.8,0.9,0.966666667,0.9,0.866666667,0.866666667,0.866666667,0.933333333,0.9,0.866666667,0.933333333,0.933333333,0.966666667,0.9,0.9,0.9,0.9,0.866666667,0.933333333,0.9,0.833333333,0.833333333,0.866666667,0.833333333,0.866666667,0.8,0.866666667,0.9,0.866666667,0.833333333,0.9,0.866666667,0.9,0.933333333,0.866666667,0.866666667,0.9,0.733333333,0.9,0.833333333,0.9,0.9,0.866666667,0.966666667,0.833333333,0.866666667,0.866666667,0.833333333,0.833333333,0.833333333,0.933333333,0.933333333,0.866666667,0.866666667,0.833333333,0.866666667,0.833333333,0.866666667,0.866666667,0.833333333,0.9,0.9,0.8,0.9,0.766666667,0.9,0.9,0.9,0.866666667,0.933333333,0.9,0.833333333,0.866666667,0.9,0.833333333,0.933333333,0.833333333,0.9
OSULeaf,0.520661157,0.566115702,0.549586777,0.553719008,0.599173554,0.55785124,0.58677686,0.636363636,0.574380165,0.553719008,0.570247934,0.549586777,0.52892562,0.599173554,0.566115702,0.533057851,0.578512397,0.578512397,0.58677686,0.561983471,0.578512397,0.578512397,0.619834711,0.595041322,0.574380165,0.537190083,0.561983471,0.590909091,0.636363636,0.541322314,0.590909091,0.582644628,0.623966942,0.55785124,0.533057851,0.590909091,0.607438017,0.582644628,0.599173554,0.582644628,0.55785124,0.578512397,0.590909091,0.516528926,0.603305785,0.574380165,0.58677686,0.611570248,0.603305785,0.582644628,0.545454545,0.561983471,0.541322314,0.582644628,0.537190083,0.55785124,0.566115702,0.561983471,0.566115702,0.599173554,0.599173554,0.541322314,0.55785124,0.561983471,0.582644628,0.603305785,0.574380165,0.58677686,0.524793388,0.549586777,0.55785124,0.58677686,0.582644628,0.607438017,0.58677686,0.553719008,0.55785124,0.561983471,0.549586777,0.590909091,0.607438017,0.553719008,0.55785124,0.545454545,0.615702479,0.566115702,0.549586777,0.578512397,0.599173554,0.545454545,0.582644628,0.582644628,0.619834711,0.549586777,0.570247934,0.607438017,0.549586777,0.533057851,0.58677686,0.549586777
PhalangesOutlinesCorrect,0.761072261,0.769230769,0.778554779,0.765734266,0.764568765,0.776223776,0.749417249,0.775058275,0.754079254,0.772727273,0.757575758,0.768065268,0.768065268,0.77972028,0.762237762,0.773892774,0.750582751,0.766899767,0.771561772,0.754079254,0.754079254,0.77039627,0.754079254,0.783216783,0.762237762,0.764568765,0.768065268,0.782051282,0.793706294,0.762237762,0.773892774,0.780885781,0.765734266,0.758741259,0.761072261,0.755244755,0.758741259,0.780885781,0.785547786,0.766899767,0.762237762,0.778554779,0.768065268,0.761072261,0.778554779,0.782051282,0.778554779,0.77039627,0.780885781,0.77972028,0.766899767,0.757575758,0.749417249,0.773892774,0.77039627,0.787878788,0.769230769,0.782051282,0.754079254,0.769230769,0.745920746,0.778554779,0.764568765,0.755244755,0.77972028,0.757575758,0.754079254,0.763403263,0.787878788,0.756410256,0.749417249,0.773892774,0.768065268,0.758741259,0.757575758,0.765734266,0.766899767,0.784382284,0.79020979,0.771561772,0.75990676,0.761072261,0.771561772,0.772727273,0.768065268,0.762237762,0.75990676,0.764568765,0.77972028,0.766899767,0.757575758,0.758741259,0.764568765,0.787878788,0.773892774,0.75990676,0.77039627,0.782051282,0.757575758,0.772727273
Phoneme,0.109177215,0.100738397,0.095991561,0.106012658,0.101265823,0.106012658,0.109704641,0.101793249,0.103375527,0.106012658,0.10443038,0.11128692,0.111814346,0.101793249,0.109704641,0.096518987,0.120253165,0.102848101,0.106540084,0.103902954,0.087552743,0.098101266,0.112869198,0.102848101,0.103375527,0.110759494,0.108122363,0.116033755,0.10443038,0.102848101,0.091244726,0.10021097,0.100738397,0.121835443,0.100738397,0.094936709,0.099683544,0.110232068,0.10443038,0.11128692,0.094936709,0.101793249,0.115506329,0.09335443,0.098628692,0.095991561,0.104957806,0.100738397,0.110759494,0.099156118,0.103375527,0.102320675,0.101793249,0.09757384,0.102848101,0.098101266,0.101793249,0.098101266,0.098101266,0.098101266,0.10443038,0.107594937,0.102320675,0.106540084,0.095991561,0.101265823,0.106012658,0.114451477,0.10021097,0.09757384,0.103902954,0.104957806,0.109704641,0.110232068,0.092827004,0.092299578,0.108122363,0.107594937,0.113396624,0.113396624,0.098101266,0.092827004,0.11128692,0.103902954,0.097046414,0.107594937,0.103902954,0.110759494,0.103375527,0.109704641,0.105485232,0.093881857,0.110232068,0.103902954,0.114978903,0.102320675,0.113924051,0.098101266,0.09757384,0.108649789
Plane,0.961904762,0.99047619,0.942857143,0.952380952,0.99047619,0.971428571,0.980952381,0.961904762,0.971428571,0.971428571,0.971428571,0.971428571,0.961904762,0.99047619,0.99047619,0.971428571,0.971428571,0.952380952,0.961904762,0.980952381,0.952380952,0.961904762,0.952380952,0.961904762,0.971428571,0.980952381,0.99047619,0.971428571,0.980952381,0.952380952,0.99047619,0.980952381,0.952380952,0.971428571,0.952380952,0.971428571,0.952380952,0.961904762,0.961904762,0.971428571,0.952380952,0.99047619,0.961904762,0.961904762,0.952380952,0.971428571,0.961904762,0.961904762,0.961904762,0.961904762,0.952380952,0.961904762,0.980952381,0.961904762,0.942857143,0.961904762,0.952380952,0.971428571,0.99047619,0.980952381,0.971428571,0.961904762,0.961904762,0.980952381,0.971428571,0.961904762,0.914285714,0.952380952,0.980952381,0.99047619,0.971428571,0.952380952,0.980952381,0.980952381,0.952380952,0.971428571,0.961904762,0.980952381,0.961904762,0.971428571,0.942857143,0.971428571,0.952380952,0.99047619,0.980952381,0.971428571,0.952380952,0.971428571,0.961904762,0.952380952,0.952380952,0.961904762,0.980952381,0.980952381,0.980952381,0.961904762,0.952380952,0.980952381,0.971428571,0.961904762
ProximalPhalanxOutlineAgeGroup,0.785365854,0.76097561,0.76097561,0.814634146,0.746341463,0.775609756,0.814634146,0.770731707,0.756097561,0.751219512,0.824390244,0.785365854,0.8,0.8,0.795121951,0.780487805,0.726829268,0.741463415,0.751219512,0.770731707,0.770731707,0.756097561,0.780487805,0.775609756,0.804878049,0.770731707,0.72195122,0.790243902,0.780487805,0.76097561,0.790243902,0.76097561,0.8,0.814634146,0.72195122,0.770731707,0.795121951,0.770731707,0.76097561,0.804878049,0.775609756,0.746341463,0.756097561,0.775609756,0.795121951,0.780487805,0.780487805,0.751219512,0.736585366,0.770731707,0.726829268,0.775609756,0.731707317,0.785365854,0.785365854,0.746341463,0.76097561,0.804878049,0.76097561,0.770731707,0.8,0.76097561,0.756097561,0.756097561,0.746341463,0.756097561,0.736585366,0.751219512,0.76097561,0.741463415,0.814634146,0.731707317,0.775609756,0.741463415,0.726829268,0.780487805,0.76097561,0.775609756,0.775609756,0.751219512,0.790243902,0.736585366,0.76097561,0.76097561,0.775609756,0.8,0.814634146,0.785365854,0.795121951,0.785365854,0.770731707,0.785365854,0.785365854,0.770731707,0.770731707,0.756097561,0.751219512,0.756097561,0.736585366,0.741463415
ProximalPhalanxOutlineCorrect,0.807560137,0.804123711,0.81443299,0.824742268,0.821305842,0.821305842,0.783505155,0.790378007,0.828178694,0.848797251,0.817869416,0.824742268,0.841924399,0.817869416,0.797250859,0.810996564,0.817869416,0.838487973,0.821305842,0.824742268,0.821305842,0.845360825,0.810996564,0.797250859,0.797250859,0.81443299,0.817869416,0.821305842,0.807560137,0.81443299,0.821305842,0.810996564,0.807560137,0.797250859,0.810996564,0.845360825,0.766323024,0.807560137,0.810996564,0.824742268,0.793814433,0.807560137,0.81443299,0.810996564,0.804123711,0.817869416,0.848797251,0.862542955,0.817869416,0.804123711,0.828178694,0.824742268,0.807560137,0.793814433,0.800687285,0.793814433,0.838487973,0.821305842,0.817869416,0.807560137,0.810996564,0.821305842,0.838487973,0.804123711,0.835051546,0.835051546,0.838487973,0.852233677,0.807560137,0.81443299,0.807560137,0.855670103,0.817869416,0.810996564,0.804123711,0.824742268,0.783505155,0.797250859,0.800687285,0.835051546,0.81443299,0.797250859,0.804123711,0.810996564,0.821305842,0.81443299,0.848797251,0.845360825,0.838487973,0.828178694,0.83161512,0.81443299,0.817869416,0.828178694,0.83161512,0.83161512,0.838487973,0.76975945,0.835051546,0.883161512
ProximalPhalanxTW,0.707317073,0.726829268,0.72195122,0.731707317,0.717073171,0.726829268,0.707317073,0.731707317,0.697560976,0.751219512,0.707317073,0.702439024,0.756097561,0.731707317,0.780487805,0.72195122,0.67804878,0.731707317,0.765853659,0.707317073,0.717073171,0.687804878,0.741463415,0.712195122,0.692682927,0.736585366,0.726829268,0.736585366,0.751219512,0.692682927,0.692682927,0.702439024,0.731707317,0.702439024,0.72195122,0.746341463,0.702439024,0.717073171,0.726829268,0.717073171,0.72195122,0.682926829,0.741463415,0.707317073,0.687804878,0.712195122,0.746341463,0.712195122,0.741463415,0.717073171,0.707317073,0.717073171,0.673170732,0.712195122,0.692682927,0.663414634,0.707317073,0.687804878,0.668292683,0.692682927,0.712195122,0.697560976,0.72195122,0.692682927,0.697560976,0.736585366,0.731707317,0.712195122,0.692682927,0.697560976,0.712195122,0.692682927,0.692682927,0.687804878,0.731707317,0.687804878,0.741463415,0.697560976,0.692682927,0.736585366,0.726829268,0.702439024,0.751219512,0.736585366,0.697560976,0.717073171,0.751219512,0.702439024,0.717073171,0.717073171,0.717073171,0.697560976,0.658536585,0.67804878,0.687804878,0.697560976,0.697560976,0.726829268,0.726829268,0.717073171
RefrigerationDevices,0.394666667,0.437333333,0.405333333,0.410666667,0.448,0.405333333,0.432,0.416,0.432,0.434666667,0.413333333,0.413333333,0.416,0.397333333,0.432,0.450666667,0.456,0.394666667,0.418666667,0.437333333,0.472,0.416,0.413333333,0.432,0.434666667,0.429333333,0.410666667,0.413333333,0.408,0.461333333,0.413333333,0.392,0.408,0.416,0.464,0.397333333,0.493333333,0.429333333,0.4,0.426666667,0.429333333,0.421333333,0.434666667,0.442666667,0.426666667,0.416,0.4,0.44,0.445333333,0.370666667,0.421333333,0.424,0.410666667,0.429333333,0.458666667,0.424,0.386666667,0.437333333,0.429333333,0.416,0.44,0.448,0.416,0.442666667,0.456,0.421333333,0.44,0.429333333,0.448,0.432,0.424,0.424,0.437333333,0.44,0.442666667,0.408,0.448,0.408,0.416,0.464,0.424,0.405333333,0.424,0.450666667,0.418666667,0.442666667,0.381333333,0.434666667,0.424,0.429333333,0.392,0.429333333,0.421333333,0.397333333,0.445333333,0.413333333,0.442666667,0.405333333,0.421333333,0.445333333
ScreenType,0.36,0.472,0.448,0.437333333,0.424,0.402666667,0.469333333,0.418666667,0.429333333,0.450666667,0.469333333,0.464,0.437333333,0.392,0.424,0.416,0.402666667,0.434666667,0.426666667,0.448,0.386666667,0.434666667,0.413333333,0.429333333,0.394666667,0.488,0.421333333,0.445333333,0.437333333,0.432,0.456,0.426666667,0.421333333,0.432,0.482666667,0.429333333,0.426666667,0.410666667,0.437333333,0.458666667,0.466666667,0.482666667,0.442666667,0.466666667,0.458666667,0.416,0.424,0.424,0.397333333,0.434666667,0.389333333,0.448,0.421333333,0.448,0.421333333,0.429333333,0.442666667,0.394666667,0.472,0.442666667,0.448,0.474666667,0.450666667,0.448,0.421333333,0.445333333,0.413333333,0.448,0.448,0.421333333,0.368,0.418666667,0.474666667,0.413333333,0.458666667,0.432,0.410666667,0.461333333,0.384,0.408,0.408,0.434666667,0.434666667,0.458666667,0.456,0.426666667,0.421333333,0.418666667,0.424,0.434666667,0.405333333,0.482666667,0.394666667,0.384,0.44,0.437333333,0.405333333,0.442666667,0.421333333,0.450666667
ShapeletSim,0.538888889,0.494444444,0.527777778,0.538888889,0.527777778,0.511111111,0.472222222,0.483333333,0.505555556,0.538888889,0.511111111,0.516666667,0.5,0.516666667,0.527777778,0.488888889,0.516666667,0.477777778,0.461111111,0.494444444,0.544444444,0.494444444,0.466666667,0.494444444,0.516666667,0.505555556,0.494444444,0.511111111,0.511111111,0.477777778,0.488888889,0.405555556,0.577777778,0.55,0.477777778,0.483333333,0.494444444,0.466666667,0.538888889,0.438888889,0.45,0.522222222,0.527777778,0.516666667,0.511111111,0.411111111,0.572222222,0.444444444,0.494444444,0.427777778,0.472222222,0.516666667,0.494444444,0.522222222,0.55,0.538888889,0.522222222,0.561111111,0.45,0.6,0.483333333,0.466666667,0.494444444,0.472222222,0.505555556,0.511111111,0.416666667,0.588888889,0.55,0.522222222,0.511111111,0.472222222,0.538888889,0.538888889,0.544444444,0.522222222,0.5,0.472222222,0.472222222,0.505555556,0.544444444,0.516666667,0.483333333,0.527777778,0.611111111,0.45,0.516666667,0.516666667,0.477777778,0.5,0.488888889,0.527777778,0.455555556,0.516666667,0.516666667,0.488888889,0.555555556,0.577777778,0.427777778,0.505555556
ShapesAll,0.751666667,0.755,0.738333333,0.76,0.76,0.748333333,0.728333333,0.751666667,0.736666667,0.743333333,0.733333333,0.755,0.76,0.761666667,0.765,0.751666667,0.765,0.733333333,0.763333333,0.755,0.783333333,0.758333333,0.748333333,0.761666667,0.76,0.765,0.77,0.761666667,0.746666667,0.765,0.773333333,0.758333333,0.743333333,0.761666667,0.748333333,0.771666667,0.751666667,0.74,0.745,0.756666667,0.765,0.761666667,0.74,0.746666667,0.761666667,0.745,0.726666667,0.781666667,0.723333333,0.745,0.741666667,0.748333333,0.731666667,0.76,0.743333333,0.73,0.778333333,0.728333333,0.72,0.751666667,0.771666667,0.756666667,0.775,0.74,0.79,0.763333333,0.768333333,0.765,0.745,0.735,0.751666667,0.755,0.753333333,0.78,0.728333333,0.751666667,0.756666667,0.756666667,0.75,0.758333333,0.785,0.75,0.761666667,0.733333333,0.75,0.753333333,0.763333333,0.75,0.75,0.74,0.76,0.78,0.758333333,0.766666667,0.743333333,0.746666667,0.745,0.771666667,0.756666667,0.756666667
SmallKitchenAppliances,0.344,0.357333333,0.408,0.365333333,0.357333333,0.341333333,0.365333333,0.370666667,0.378666667,0.368,0.354666667,0.352,0.341333333,0.357333333,0.365333333,0.376,0.373333333,0.373333333,0.352,0.352,0.370666667,0.352,0.357333333,0.365333333,0.349333333,0.354666667,0.368,0.362666667,0.357333333,0.402666667,0.397333333,0.392,0.36,0.381333333,0.386666667,0.376,0.392,0.384,0.349333333,0.365333333,0.416,0.362666667,0.36,0.344,0.397333333,0.378666667,0.373333333,0.384,0.36,0.336,0.36,0.418666667,0.378666667,0.370666667,0.365333333,0.354666667,0.354666667,0.344,0.346666667,0.4,0.384,0.344,0.354666667,0.365333333,0.392,0.36,0.392,0.357333333,0.394666667,0.349333333,0.384,0.362666667,0.397333333,0.352,0.378666667,0.392,0.376,0.402666667,0.365333333,0.352,0.378666667,0.389333333,0.349333333,0.368,0.365333333,0.405333333,0.378666667,0.376,0.336,0.378666667,0.370666667,0.333333333,0.328,0.381333333,0.416,0.352,0.368,0.405333333,0.368,0.378666667
