folds:,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
ACSF1,0.89,0.74,0.83,0.86,0.77,0.85,0.78,0.74,0.79,0.81,0.74,0.83,0.89,0.79,0.8,0.81,0.88,0.72,0.83,0.79,0.82,0.75,0.76,0.81,0.77,0.77,0.84,0.72,0.75,0.87
Adiac,0.8158567774936062,0.7877237851662404,0.7723785166240409,0.7595907928388747,0.8132992327365729,0.80306905370844,0.7851662404092071,0.7851662404092071,0.7570332480818415,0.7851662404092071,0.7723785166240409,0.7723785166240409,0.782608695652174,0.782608695652174,0.7647058823529411,0.782608695652174,0.8056265984654731,0.7774936061381074,0.7723785166240409,0.8132992327365729,0.7979539641943734,0.7928388746803069,0.7979539641943734,0.7979539641943734,0.7723785166240409,0.7928388746803069,0.7851662404092071,0.7698209718670077,0.7902813299232737,0.7979539641943734
ArrowHead,0.6914285714285714,0.8685714285714285,0.7314285714285714,0.8571428571428571,0.8171428571428572,0.7828571428571428,0.8,0.8114285714285714,0.7085714285714285,0.8,0.8114285714285714,0.8457142857142858,0.7485714285714286,0.7942857142857143,0.8057142857142857,0.7428571428571429,0.7314285714285714,0.7657142857142857,0.8,0.84,0.7657142857142857,0.8285714285714286,0.7371428571428571,0.8285714285714286,0.8285714285714286,0.7885714285714286,0.8228571428571428,0.8171428571428572,0.8171428571428572,0.8114285714285714
Beef,0.8333333333333334,0.6666666666666666,0.7,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.8333333333333334,0.7333333333333333,0.8,0.9,0.6666666666666666,0.6333333333333333,0.8333333333333334,0.5666666666666667,0.8333333333333334,0.7333333333333333,0.7333333333333333,0.9,0.7,0.7333333333333333,0.7,0.8333333333333334,0.7666666666666667,0.8333333333333334,0.6333333333333333,0.7333333333333333,0.5666666666666667,0.6666666666666666,0.7666666666666667,0.6666666666666666
BeetleFly,0.8,1.0,1.0,0.9,0.95,0.95,1.0,1.0,0.95,0.95,0.95,0.85,0.95,1.0,0.95,0.9,0.95,0.9,0.95,0.9,0.9,0.95,0.95,0.95,0.9,0.95,0.95,0.95,0.9,0.95
BirdChicken,0.9,0.85,0.9,0.85,0.95,0.85,0.95,0.85,0.85,0.85,0.85,0.8,0.9,0.9,0.75,0.95,1.0,0.95,0.8,0.9,0.85,0.95,0.95,0.9,0.85,1.0,0.8,0.7,0.9,0.85
BME,0.94,0.96,0.8866666666666667,0.8933333333333333,0.94,0.96,0.94,0.96,0.9666666666666667,0.94,0.9466666666666667,0.96,0.9533333333333334,0.8733333333333333,0.94,0.92,0.9666666666666667,0.9666666666666667,0.92,0.9466666666666667,0.88,0.92,0.9266666666666666,0.86,0.9466666666666667,0.9733333333333334,0.8733333333333333,0.88,0.88,0.9466666666666667
Car,0.85,0.7833333333333333,0.8666666666666667,0.8833333333333333,0.8666666666666667,0.7833333333333333,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8833333333333333,0.8166666666666667,0.8666666666666667,0.9333333333333333,0.8666666666666667,0.8666666666666667,0.75,0.8666666666666667,0.8166666666666667,0.8,0.9333333333333333,0.7166666666666667,0.8333333333333334,0.85,0.8666666666666667,0.8,0.9,0.75,0.8666666666666667,0.7833333333333333,0.8166666666666667
CBF,0.9655555555555555,0.9377777777777778,0.9933333333333333,0.99,0.9622222222222222,0.9944444444444445,0.9922222222222222,0.9877777777777778,0.9944444444444445,0.9766666666666667,0.9922222222222222,0.9911111111111112,0.9944444444444445,0.9977777777777778,0.9955555555555555,0.9833333333333333,0.9955555555555555,0.9844444444444445,0.9688888888888889,0.9866666666666667,0.9722222222222222,0.9944444444444445,0.9944444444444445,0.9788888888888889,0.9911111111111112,0.9977777777777778,0.9844444444444445,0.9766666666666667,0.9988888888888889,0.9888888888888889
Chinatown,0.9737609329446064,0.9591836734693877,0.9825072886297376,0.967930029154519,0.9650145772594753,0.9620991253644315,0.967930029154519,0.9708454810495627,0.967930029154519,0.9650145772594753,0.9475218658892128,0.9591836734693877,0.967930029154519,0.967930029154519,0.9650145772594753,0.9416909620991254,0.967930029154519,0.9708454810495627,0.9708454810495627,0.9650145772594753,0.9650145772594753,0.9825072886297376,0.9620991253644315,0.9504373177842566,0.967930029154519,0.9504373177842566,0.9650145772594753,0.9591836734693877,0.9737609329446064,0.9620991253644315
ChlorineConcentration,0.7520833333333333,0.7541666666666667,0.7440104166666667,0.7114583333333333,0.7377604166666667,0.7247395833333333,0.7619791666666667,0.7247395833333333,0.75625,0.7122395833333334,0.7536458333333333,0.7325520833333333,0.7640625,0.73125,0.7385416666666667,0.73515625,0.75,0.746875,0.75703125,0.7575520833333333,0.7265625,0.7416666666666667,0.7567708333333333,0.7486979166666666,0.76484375,0.7296875,0.7263020833333333,0.734375,0.7385416666666667,0.7075520833333333
CinCECGTorso,0.991304347826087,0.9492753623188406,0.9507246376811594,0.986231884057971,0.991304347826087,0.9652173913043478,0.9869565217391304,0.9920289855072464,0.9891304347826086,0.9688405797101449,0.9036231884057971,0.9847826086956522,0.9702898550724638,0.9775362318840579,0.936231884057971,0.9920289855072464,0.946376811594203,0.9717391304347827,0.9702898550724638,0.9826086956521739,0.9623188405797102,0.9739130434782609,0.946376811594203,0.9579710144927536,0.9637681159420289,0.9478260869565217,0.991304347826087,0.9630434782608696,0.9739130434782609,0.9789855072463768
Coffee,1.0,0.9642857142857143,1.0,0.9642857142857143,0.9642857142857143,1.0,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,0.8928571428571429,1.0,1.0,1.0,1.0
Computers,0.672,0.824,0.812,0.804,0.756,0.848,0.796,0.796,0.748,0.824,0.796,0.744,0.86,0.812,0.804,0.816,0.82,0.808,0.76,0.82,0.78,0.796,0.852,0.832,0.856,0.744,0.82,0.908,0.824,0.816
CricketX,0.7923076923076923,0.7871794871794872,0.7923076923076923,0.782051282051282,0.7743589743589744,0.7794871794871795,0.7846153846153846,0.7948717948717948,0.7974358974358975,0.7948717948717948,0.7846153846153846,0.8153846153846154,0.8025641025641026,0.8128205128205128,0.7769230769230769,0.8102564102564103,0.7923076923076923,0.7615384615384615,0.7538461538461538,0.8307692307692308,0.7743589743589744,0.7589743589743589,0.7769230769230769,0.7974358974358975,0.7717948717948718,0.7769230769230769,0.782051282051282,0.782051282051282,0.7897435897435897,0.7948717948717948
CricketY,0.7769230769230769,0.8102564102564103,0.7974358974358975,0.7076923076923077,0.7794871794871795,0.7794871794871795,0.7666666666666667,0.7512820512820513,0.7666666666666667,0.7743589743589744,0.7666666666666667,0.7666666666666667,0.7487179487179487,0.7692307692307693,0.8,0.735897435897436,0.7897435897435897,0.7743589743589744,0.7743589743589744,0.7538461538461538,0.7743589743589744,0.7769230769230769,0.782051282051282,0.7948717948717948,0.7410256410256411,0.7846153846153846,0.764102564102564,0.7512820512820513,0.7769230769230769,0.7512820512820513
CricketZ,0.8102564102564103,0.7948717948717948,0.8051282051282052,0.7871794871794872,0.8102564102564103,0.8256410256410256,0.8051282051282052,0.8076923076923077,0.8589743589743589,0.7897435897435897,0.7923076923076923,0.823076923076923,0.7897435897435897,0.8307692307692308,0.7846153846153846,0.7846153846153846,0.7794871794871795,0.823076923076923,0.8153846153846154,0.8153846153846154,0.8333333333333334,0.7897435897435897,0.8256410256410256,0.782051282051282,0.7871794871794872,0.782051282051282,0.8384615384615385,0.7846153846153846,0.7948717948717948,0.8153846153846154
Crop,0.7329166666666667,0.7346428571428572,0.7324404761904761,0.7326785714285714,0.7401190476190476,0.7292857142857143,0.7323214285714286,0.7350595238095238,0.7330952380952381,0.7340476190476191,0.7329166666666667,0.7297023809523809,0.7333928571428572,0.7398214285714285,0.7364880952380952,0.7360714285714286,0.7353571428571428,0.7345833333333334,0.7336904761904762,0.7382738095238095,0.7320238095238095,0.7352380952380952,0.7364285714285714,0.7351190476190477,0.7360714285714286,0.7378571428571429,0.7361309523809524,0.7314880952380952,0.7361904761904762,0.7385714285714285
DiatomSizeReduction,0.7973856209150327,0.8725490196078431,0.8758169934640523,0.8366013071895425,0.8888888888888888,0.8790849673202614,0.8725490196078431,0.8758169934640523,0.8823529411764706,0.8888888888888888,0.8496732026143791,0.869281045751634,0.8366013071895425,0.8366013071895425,0.8333333333333334,0.8725490196078431,0.826797385620915,0.8758169934640523,0.8627450980392157,0.8660130718954249,0.7483660130718954,0.869281045751634,0.8725490196078431,0.8496732026143791,0.8921568627450981,0.803921568627451,0.869281045751634,0.8758169934640523,0.8562091503267973,0.8790849673202614
DistalPhalanxOutlineAgeGroup,0.7553956834532374,0.8273381294964028,0.7913669064748201,0.8489208633093526,0.7482014388489209,0.762589928057554,0.8345323741007195,0.7985611510791367,0.7985611510791367,0.8057553956834532,0.7697841726618705,0.7841726618705036,0.8489208633093526,0.7482014388489209,0.8129496402877698,0.8129496402877698,0.8129496402877698,0.8129496402877698,0.7769784172661871,0.8201438848920863,0.7697841726618705,0.8129496402877698,0.7913669064748201,0.7985611510791367,0.7913669064748201,0.7841726618705036,0.762589928057554,0.7913669064748201,0.8129496402877698,0.762589928057554
DistalPhalanxOutlineCorrect,0.7789855072463768,0.8297101449275363,0.8514492753623188,0.7971014492753623,0.8297101449275363,0.8405797101449275,0.822463768115942,0.8079710144927537,0.8260869565217391,0.8478260869565217,0.8405797101449275,0.8623188405797102,0.8260869565217391,0.8405797101449275,0.8152173913043478,0.8333333333333334,0.8623188405797102,0.822463768115942,0.8405797101449275,0.8152173913043478,0.8369565217391305,0.8405797101449275,0.8043478260869565,0.8514492753623188,0.8586956521739131,0.8405797101449275,0.8152173913043478,0.8260869565217391,0.782608695652174,0.8333333333333334
DistalPhalanxTW,0.7122302158273381,0.7266187050359713,0.6834532374100719,0.6906474820143885,0.7122302158273381,0.7122302158273381,0.7122302158273381,0.6834532374100719,0.697841726618705,0.697841726618705,0.6618705035971223,0.6906474820143885,0.6474820143884892,0.6690647482014388,0.7266187050359713,0.7194244604316546,0.7194244604316546,0.6834532374100719,0.7122302158273381,0.7122302158273381,0.697841726618705,0.6906474820143885,0.6618705035971223,0.6906474820143885,0.7338129496402878,0.6690647482014388,0.7050359712230215,0.7266187050359713,0.6402877697841727,0.697841726618705
Earthquakes,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7410071942446043,0.7482014388489209,0.7266187050359713,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7194244604316546,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7410071942446043,0.7482014388489209,0.7482014388489209,0.7338129496402878,0.7482014388489209,0.7338129496402878,0.7482014388489209,0.7410071942446043,0.7410071942446043,0.7410071942446043,0.7410071942446043,0.7410071942446043,0.7338129496402878
ECG200,0.84,0.78,0.85,0.83,0.84,0.9,0.84,0.87,0.88,0.9,0.84,0.81,0.85,0.84,0.8,0.86,0.85,0.8,0.87,0.79,0.8,0.8,0.83,0.9,0.83,0.84,0.8,0.89,0.84,0.85
ECG5000,0.9435555555555556,0.9415555555555556,0.9435555555555556,0.9457777777777778,0.9433333333333334,0.9406666666666667,0.9413333333333334,0.9422222222222222,0.9462222222222222,0.9444444444444444,0.9448888888888889,0.9386666666666666,0.9448888888888889,0.9415555555555556,0.9384444444444444,0.9411111111111111,0.9428888888888889,0.9437777777777778,0.9433333333333334,0.9437777777777778,0.9433333333333334,0.9448888888888889,0.9415555555555556,0.9413333333333334,0.9357777777777778,0.946,0.9411111111111111,0.9384444444444444,0.9393333333333334,0.9373333333333334
ECGFiveDays,0.9988385598141696,0.9616724738675958,0.9976771196283392,0.9976771196283392,0.9686411149825784,0.9790940766550522,0.9790940766550522,0.9907084785133565,1.0,0.9907084785133565,0.9872241579558653,0.9779326364692218,0.9512195121951219,0.9407665505226481,0.959349593495935,0.9976771196283392,0.9872241579558653,0.9988385598141696,0.9802555168408827,0.9849012775842044,0.9872241579558653,0.983739837398374,0.9384436701509872,0.9953542392566783,0.9988385598141696,0.9454123112659698,0.9291521486643438,0.9965156794425087,0.975609756097561,0.9965156794425087
ElectricDevices,0.739722474387239,0.8953443133186357,0.882116457009467,0.8854882635196473,0.8834133056672286,0.880560238620153,0.8860070029827519,0.8835429905330048,0.8791337050966153,0.8822461418752432,0.8910647127480223,0.8862663727143042,0.8839320451303333,0.8909350278822461,0.8884710154324991,0.8834133056672286,0.8928803008688886,0.8850992089223187,0.8839320451303333,0.8874335365062898,0.8788743353650629,0.8799118142912722,0.8858773181169758,0.8910647127480223,0.8871741667747374,0.8860070029827519,0.889249124627156,0.8891194397613799,0.8943068343924264,0.8849695240565426
EOGHorizontalSignal,0.5883977900552486,0.7237569060773481,0.7375690607734806,0.7348066298342542,0.7513812154696132,0.7486187845303868,0.7651933701657458,0.7209944751381215,0.7320441988950276,0.7790055248618785,0.7209944751381215,0.7292817679558011,0.7624309392265194,0.7348066298342542,0.7707182320441989,0.7734806629834254,0.7596685082872928,0.7430939226519337,0.7430939226519337,0.7486187845303868,0.7458563535911602,0.7762430939226519,0.7596685082872928,0.7375690607734806,0.7320441988950276,0.7182320441988951,0.7237569060773481,0.7403314917127072,0.7292817679558011,0.7458563535911602
EOGVerticalSignal,0.4889502762430939,0.7265193370165746,0.6961325966850829,0.7292817679558011,0.7182320441988951,0.7237569060773481,0.7154696132596685,0.7320441988950276,0.7403314917127072,0.7265193370165746,0.7099447513812155,0.7486187845303868,0.7237569060773481,0.7265193370165746,0.7320441988950276,0.712707182320442,0.7044198895027625,0.7348066298342542,0.7348066298342542,0.7154696132596685,0.7209944751381215,0.7486187845303868,0.712707182320442,0.712707182320442,0.7569060773480663,0.7596685082872928,0.7265193370165746,0.7099447513812155,0.712707182320442,0.7320441988950276
EthanolLevel,0.724,0.848,0.852,0.86,0.888,0.876,0.854,0.856,0.862,0.84,0.872,0.88,0.848,0.888,0.836,0.88,0.876,0.858,0.872,0.85,0.856,0.884,0.858,0.884,0.878,0.884,0.864,0.874,0.878,0.864
FaceAll,0.7461538461538462,0.9674556213017751,0.9573964497041421,0.9573964497041421,0.9644970414201184,0.9532544378698224,0.9656804733727811,0.9467455621301775,0.9727810650887574,0.9710059171597634,0.9633136094674556,0.9532544378698224,0.9591715976331361,0.9544378698224852,0.9656804733727811,0.9627218934911242,0.9668639053254438,0.9603550295857988,0.9627218934911242,0.9650887573964497,0.9585798816568047,0.9579881656804734,0.9615384615384616,0.9538461538461539,0.9710059171597634,0.9349112426035503,0.9573964497041421,0.9609467455621302,0.9556213017751479,0.9686390532544379
FaceFour,0.7386363636363636,0.75,0.8409090909090909,0.8636363636363636,0.7954545454545454,0.7613636363636364,0.7840909090909091,0.7954545454545454,0.7045454545454546,0.7159090909090909,0.6818181818181818,0.875,0.7613636363636364,0.7727272727272727,0.7045454545454546,0.8068181818181818,0.8068181818181818,0.7045454545454546,0.8409090909090909,0.7613636363636364,0.7954545454545454,0.7159090909090909,0.8181818181818182,0.7159090909090909,0.7159090909090909,0.8636363636363636,0.7045454545454546,0.7613636363636364,0.6818181818181818,0.7045454545454546
FacesUCR,0.9131707317073171,0.884390243902439,0.9107317073170732,0.9170731707317074,0.8941463414634147,0.9014634146341464,0.9185365853658537,0.8917073170731707,0.9131707317073171,0.8765853658536585,0.9170731707317074,0.8960975609756098,0.8902439024390244,0.9234146341463415,0.9175609756097561,0.9058536585365854,0.8990243902439025,0.8995121951219512,0.9297560975609757,0.9121951219512195,0.9292682926829269,0.9214634146341464,0.9248780487804878,0.9297560975609757,0.9180487804878049,0.9029268292682927,0.926829268292683,0.9151219512195122,0.9078048780487805,0.9253658536585366
FiftyWords,0.7494505494505495,0.7230769230769231,0.6989010989010989,0.7516483516483516,0.7450549450549451,0.7582417582417582,0.7472527472527473,0.7516483516483516,0.7604395604395604,0.7384615384615385,0.7450549450549451,0.7736263736263737,0.7406593406593407,0.7648351648351648,0.7362637362637363,0.7318681318681318,0.7142857142857143,0.7384615384615385,0.7736263736263737,0.7538461538461538,0.7604395604395604,0.7384615384615385,0.7516483516483516,0.7472527472527473,0.7406593406593407,0.7582417582417582,0.7582417582417582,0.778021978021978,0.7428571428571429,0.7494505494505495
Fish,0.9314285714285714,0.92,0.9542857142857143,0.9257142857142857,0.92,0.8628571428571429,0.9085714285714286,0.8857142857142857,0.9142857142857143,0.9142857142857143,0.8971428571428571,0.88,0.8971428571428571,0.9142857142857143,0.8857142857142857,0.9257142857142857,0.8857142857142857,0.9314285714285714,0.8971428571428571,0.9142857142857143,0.9142857142857143,0.8914285714285715,0.9428571428571428,0.9142857142857143,0.92,0.9085714285714286,0.9257142857142857,0.88,0.8971428571428571,0.8914285714285715
FordA,0.9295454545454546,0.9234848484848485,0.931060606060606,0.9295454545454546,0.9333333333333333,0.9401515151515152,0.9257575757575758,0.9333333333333333,0.928030303030303,0.9515151515151515,0.9348484848484848,0.9363636363636364,0.9454545454545454,0.928030303030303,0.9378787878787879,0.9401515151515152,0.921969696969697,0.9371212121212121,0.9378787878787879,0.943939393939394,0.9287878787878788,0.9424242424242424,0.931060606060606,0.9393939393939394,0.9325757575757576,0.9257575757575758,0.9234848484848485,0.9371212121212121,0.9371212121212121,0.9356060606060606
FordB,0.8135802469135802,0.9012345679012346,0.9320987654320988,0.9222222222222223,0.9185185185185185,0.9209876543209876,0.9197530864197531,0.9419753086419753,0.9111111111111111,0.9320987654320988,0.9185185185185185,0.9320987654320988,0.9234567901234568,0.9135802469135802,0.9209876543209876,0.9246913580246914,0.9246913580246914,0.908641975308642,0.9296296296296296,0.9222222222222223,0.9197530864197531,0.9296296296296296,0.9098765432098765,0.9234567901234568,0.9222222222222223,0.9308641975308642,0.9246913580246914,0.9148148148148149,0.9358024691358025,0.9148148148148149
FreezerRegularTrain,0.9992982456140351,0.9985964912280701,0.9992982456140351,0.9985964912280701,0.9982456140350877,0.9992982456140351,0.9992982456140351,0.9989473684210526,1.0,0.9992982456140351,0.9992982456140351,0.9989473684210526,0.9989473684210526,0.9992982456140351,0.9992982456140351,0.9992982456140351,0.9992982456140351,1.0,0.9996491228070176,0.9989473684210526,0.9992982456140351,1.0,0.9992982456140351,0.9985964912280701,0.9992982456140351,1.0,0.9992982456140351,1.0,1.0,0.9978947368421053
FreezerSmallTrain,0.9978947368421053,0.996140350877193,0.9901754385964913,0.9968421052631579,0.9856140350877193,1.0,0.9954385964912281,0.9989473684210526,0.9943859649122807,0.9950877192982456,0.9982456140350877,0.9954385964912281,0.992280701754386,0.9940350877192983,0.9936842105263158,0.9982456140350877,0.9782456140350877,0.9971929824561403,0.9996491228070176,0.8326315789473684,0.996140350877193,0.9996491228070176,0.9947368421052631,0.9989473684210526,0.9940350877192983,0.9971929824561403,0.9940350877192983,0.9740350877192983,0.9957894736842106,0.9971929824561403
GunPoint,0.9933333333333333,0.9866666666666667,1.0,0.9933333333333333,0.9933333333333333,0.9733333333333334,0.9866666666666667,0.9933333333333333,0.9666666666666667,0.9933333333333333,0.9666666666666667,0.9933333333333333,0.9933333333333333,0.98,0.9933333333333333,0.96,0.9933333333333333,1.0,0.9866666666666667,1.0,0.98,0.9733333333333334,0.9866666666666667,0.9933333333333333,0.9933333333333333,1.0,0.9866666666666667,0.9933333333333333,0.9933333333333333,0.9133333333333333
GunPointAgeSpan,0.9810126582278481,0.9462025316455697,0.9715189873417721,0.9873417721518988,0.9873417721518988,0.9556962025316456,0.9082278481012658,0.9715189873417721,0.9778481012658228,0.9430379746835443,0.9367088607594937,0.9588607594936709,0.9810126582278481,0.9683544303797469,0.930379746835443,0.939873417721519,0.939873417721519,0.990506329113924,0.9936708860759493,0.9873417721518988,0.9746835443037974,0.9778481012658228,0.9715189873417721,0.9746835443037974,0.9715189873417721,0.9873417721518988,0.9715189873417721,0.9746835443037974,0.9841772151898734,0.9810126582278481
GunPointMaleVersusFemale,0.9746835443037974,0.9968354430379747,0.9683544303797469,0.9968354430379747,0.9778481012658228,0.9651898734177216,0.990506329113924,1.0,0.9651898734177216,0.9936708860759493,0.9936708860759493,0.9810126582278481,0.990506329113924,0.9873417721518988,0.9936708860759493,0.9873417721518988,0.9968354430379747,0.9968354430379747,0.9968354430379747,0.9936708860759493,0.9620253164556962,0.9968354430379747,0.9841772151898734,0.990506329113924,0.9683544303797469,0.9968354430379747,0.9936708860759493,1.0,0.990506329113924,0.9968354430379747
GunPointOldVersusYoung,0.9682539682539683,0.9936507936507937,0.9777777777777777,0.9873015873015873,0.9714285714285714,0.9777777777777777,0.9746031746031746,0.9904761904761905,0.9873015873015873,0.9650793650793651,0.9746031746031746,0.9714285714285714,0.9714285714285714,0.9841269841269841,0.9841269841269841,0.9809523809523809,0.9650793650793651,0.9714285714285714,0.9682539682539683,0.9873015873015873,0.9809523809523809,0.9904761904761905,0.9873015873015873,0.9650793650793651,0.9841269841269841,0.9523809523809523,0.9873015873015873,0.9841269841269841,0.9904761904761905,0.9809523809523809
Ham,0.7523809523809524,0.780952380952381,0.8285714285714286,0.7714285714285715,0.7619047619047619,0.8857142857142857,0.8380952380952381,0.8095238095238095,0.8571428571428571,0.8476190476190476,0.7523809523809524,0.7904761904761904,0.8,0.8666666666666667,0.8095238095238095,0.8095238095238095,0.8,0.8380952380952381,0.8285714285714286,0.8285714285714286,0.8285714285714286,0.7904761904761904,0.8285714285714286,0.7619047619047619,0.7619047619047619,0.8857142857142857,0.8476190476190476,0.8095238095238095,0.7904761904761904,0.780952380952381
HandOutlines,0.9216216216216216,0.9297297297297298,0.9162162162162162,0.9351351351351351,0.918918918918919,0.9324324324324325,0.918918918918919,0.9405405405405406,0.927027027027027,0.918918918918919,0.9162162162162162,0.9216216216216216,0.9297297297297298,0.9243243243243243,0.9135135135135135,0.9108108108108108,0.9405405405405406,0.9054054054054054,0.9027027027027027,0.9135135135135135,0.9297297297297298,0.9351351351351351,0.9108108108108108,0.9162162162162162,0.9135135135135135,0.9243243243243243,0.9297297297297298,0.9,0.9216216216216216,0.9216216216216216
